cntry,netusoft,nwsptot,ppltrst,rdtot,tvtot,actrolga,bctprd,dclagr,dclaid,dclcrm,dclenv,dclmig,dclwlfr,dmcntov,euftf,gincdif,ginveco,lawobey,lrscale,polintr,stfeco,stfedu,stfgov,stfhlth,stflife,trstplc,trstplt,trstun,trstsci,imbgeco,aesfdrk,atchctr,atcherp,blgetmg,dscrgnd,dscrrlg,happy,health,inprdsc,rlgdgr,sclmeet,ccnthum,vteumbgb,impenva,impfreea,impfuna,impricha,impsafea,imptrada,ipadvnta,ipcrtiva,iplylfra,ipmodsta,ipudrsta,cntryfcz,origfcz,orig
Holanda,5.0,0.0,8,7.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,9.0,3,4.0,2.0,5,3,4,4,6.0,5,8,8,7,8,8.0,3,2,10.0,7.0,2.0,0,0,8,2,4.0,6,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Austria,5.0,1.0,7,1.0,7.0,2.0,2,2.0,2.0,2.0,1.0,1.0,3.0,8.0,5.0,2,2.0,3.0,5,2,5,4,5.0,2,7,10,3,5,8.0,6,1,10.0,7.0,2.0,0,0,7,1,4.0,3,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,0,1,Nacional
Suecia,5.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,2,10,7,8.0,6,9,6,7,10,8.0,9,1,8.0,9.0,2.0,0,0,8,1,4.0,5,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional
Austria,5.0,1.0,8,7.0,7.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,2,3,4,4,2.0,5,7,2,0,0,6.0,10,3,5.0,5.0,2.0,0,0,7,1,1.0,6,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,0,1,Nacional
Holanda,5.0,1.0,8,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,4,4.0,2.0,7,2,6,8,4.0,8,9,7,6,7,8.0,4,2,10.0,7.0,2.0,0,0,8,2,4.0,2,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Chequia,3.0,1.0,5,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,2,4.0,2.0,2,4,6,8,1.0,8,7,2,2,2,8.0,0,2,8.0,6.0,1.0,0,0,9,2,1.0,5,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,2,Mixto
Noruega,5.0,1.0,7,7.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,10.0,8.0,2,4.0,2.0,5,3,9,9,8.0,9,9,8,6,8,8.0,8,3,10.0,7.0,1.0,0,0,9,1,2.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,17,3,Extranjero
Alemania,5.0,1.0,8,7.0,5.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,9.0,7.0,3,4.0,2.0,8,1,9,9,7.0,9,9,8,7,8,8.0,9,1,10.0,7.0,2.0,0,0,10,2,4.0,3,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Austria,5.0,1.0,8,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,2,4,8,9,7.0,8,9,10,6,5,8.0,6,1,8.0,3.0,2.0,0,0,8,1,3.0,0,5,5.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,0,1,Nacional
Hungria,5.0,1.0,0,7.0,7.0,4.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,1,4.0,2.0,10,2,8,2,7.0,1,10,6,3,4,3.0,0,1,10.0,10.0,2.0,0,0,10,1,2.0,7,2,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,11,1,Nacional
Polonia,5.0,3.0,2,0.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,5,4.0,2.0,3,1,4,3,5.0,1,8,7,3,1,8.0,7,3,10.0,7.0,2.0,0,0,7,3,4.0,4,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,18,1,Nacional
Alemania,5.0,1.0,6,7.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,2,4.0,2.0,2,3,3,4,2.0,2,6,6,1,3,8.0,6,3,10.0,7.0,2.0,0,0,4,4,4.0,0,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Alemania,5.0,1.0,6,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,9.0,2,4.0,2.0,6,3,7,7,8.0,8,8,8,6,8,8.0,7,2,10.0,7.0,2.0,0,0,8,1,4.0,3,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Chipre,5.0,0.0,5,7.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,1,4.0,2.0,2,3,3,4,4.0,3,9,3,3,6,8.0,4,2,10.0,7.0,2.0,0,0,9,1,4.0,9,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,28,2,Mixto
Hungria,5.0,1.0,8,7.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,6.0,3.0,1,4.0,2.0,4,4,4,5,5.0,4,6,5,5,5,8.0,3,2,10.0,7.0,2.0,0,0,7,4,4.0,8,1,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,11,1,Nacional
Suecia,5.0,1.0,7,3.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,2,2,2,5,3.0,6,7,6,4,6,8.0,5,3,10.0,7.0,2.0,0,0,7,2,4.0,2,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,3,Extranjero
Irlanda,5.0,1.0,8,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,9.0,4,4.0,2.0,5,1,6,7,7.0,4,8,7,5,9,9.0,8,2,7.0,7.0,2.0,0,0,8,3,3.0,7,5,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,12,1,Nacional
Eslovenia,1.0,1.0,3,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,5,2,2,4,2.0,3,3,3,2,3,8.0,2,2,7.0,4.0,2.0,0,0,4,3,3.0,8,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,21,3,Extranjero
Francia,5.0,2.0,9,3.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,5,2,5,4,5.0,4,7,5,4,5,8.0,5,1,10.0,7.0,2.0,0,0,6,2,4.0,5,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,1,Nacional
Estonia,1.0,1.0,10,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,1,4.0,2.0,5,1,7,6,7.0,5,9,0,8,0,8.0,9,3,9.0,0.0,1.0,0,0,9,3,1.0,3,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,22,3,Extranjero
Montenegro,5.0,1.0,0,7.0,7.0,4.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,2,4.0,2.0,0,2,0,2,1.0,1,10,2,0,0,8.0,0,1,10.0,0.0,2.0,0,0,6,3,4.0,6,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,36,1,Nacional
Rusia,5.0,3.0,8,7.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,4,4.0,2.0,8,2,7,5,7.0,5,7,8,4,1,8.0,8,1,10.0,7.0,2.0,0,0,9,2,4.0,2,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,29,1,Nacional
Alemania,5.0,3.0,7,3.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,4,4.0,2.0,4,2,4,3,6.0,7,7,9,3,9,8.0,8,2,10.0,7.0,2.0,0,0,7,2,4.0,2,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,3,Extranjero
Chequia,5.0,0.0,1,0.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,2,4,0,4,0.0,1,2,1,0,4,8.0,5,3,10.0,7.0,2.0,0,0,2,2,4.0,0,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional
Irlanda,5.0,1.0,8,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,1,4.0,2.0,4,1,6,8,3.0,2,6,7,4,9,10.0,7,2,8.0,6.0,2.0,0,0,6,3,2.0,0,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,12,1,Nacional
Holanda,5.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,6,1,6,8,4.0,7,8,7,4,7,8.0,5,2,8.0,6.0,2.0,0,0,9,3,4.0,9,6,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Belgica,5.0,0.0,6,1.0,7.0,2.0,2,4.0,3.0,1.0,1.0,2.0,3.0,8.0,5.0,1,2.0,2.0,3,1,4,6,2.0,3,6,6,1,3,8.0,4,3,10.0,7.0,2.0,0,0,6,3,4.0,0,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1,1,Nacional
España,5.0,1.0,5,7.0,7.0,5.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,1,4.0,2.0,10,2,4,0,0.0,7,7,10,0,5,8.0,4,3,10.0,10.0,2.0,0,0,6,2,4.0,8,3,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional
Turquia,5.0,3.0,1,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,1,4.0,2.0,4,1,4,3,4.0,3,8,4,4,8,8.0,4,2,10.0,7.0,2.0,0,0,7,2,4.0,5,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,25,1,Nacional
Holanda,5.0,1.0,8,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,9,2,6,7,5.0,6,0,8,6,6,8.0,7,2,7.0,6.0,2.0,0,0,0,2,4.0,0,7,4.0,1.0,1.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,1.0,2.0,1.0,16,1,Nacional
Suecia,5.0,1.0,5,7.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,3,4.0,2.0,3,4,7,7,5.0,4,10,5,5,6,8.0,5,2,10.0,7.0,2.0,0,0,9,3,2.0,3,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional
Grecia,5.0,1.0,8,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,5,3,3,4,3.0,8,9,9,2,1,10.0,3,2,8.0,5.0,2.0,0,0,9,1,3.0,9,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,10,1,Nacional
Finlandia,5.0,1.0,3,7.0,7.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,1,4.0,2.0,5,3,3,5,2.0,4,7,7,3,4,8.0,4,3,10.0,7.0,2.0,0,0,7,3,3.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Holanda,5.0,1.0,0,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,3.0,0.0,4,4.0,2.0,5,4,0,8,4.0,0,7,6,0,0,8.0,0,3,10.0,7.0,2.0,0,0,10,4,1.0,10,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Finlandia,5.0,0.0,8,6.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,1,4.0,2.0,5,3,8,9,9.0,9,9,10,7,7,8.0,3,3,10.0,7.0,2.0,0,0,9,2,4.0,1,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Inglaterra,5.0,2.0,7,2.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,3,4.0,2.0,5,2,4,5,5.0,7,7,9,6,7,8.0,5,2,10.0,7.0,2.0,0,0,7,2,4.0,7,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional
Irlanda,5.0,0.0,3,2.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,3,4,3,3,4.0,1,4,10,4,5,8.0,2,4,10.0,7.0,2.0,0,0,5,1,4.0,1,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,12,1,Nacional
Bulgaria,1.0,1.0,3,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,1,4.0,2.0,2,1,0,0,0.0,0,5,0,0,0,0.0,2,4,10.0,7.0,2.0,0,0,3,4,1.0,0,4,1.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,27,1,Nacional
Finlandia,5.0,2.0,8,2.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,8,2,8,9,8.0,9,10,10,8,8,8.0,9,1,10.0,7.0,2.0,0,0,10,1,4.0,9,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Inglaterra,5.0,1.0,6,7.0,7.0,4.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,4,1,4,8,1.0,1,8,7,3,7,8.0,9,2,7.0,7.0,2.0,0,0,8,3,4.0,3,6,4.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0,6.0,2.0,3.0,5.0,1.0,9,1,Nacional
Alemania,1.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,9.0,3,4.0,2.0,5,2,8,8,7.0,7,9,5,4,5,8.0,5,3,10.0,5.0,2.0,0,0,8,3,4.0,5,6,3.0,1.0,1.0,1.0,3.0,6.0,1.0,2.0,5.0,2.0,2.0,1.0,2.0,4,1,Nacional
Israel,5.0,1.0,5,0.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,2,4.0,2.0,5,3,8,2,2.0,7,9,6,0,4,8.0,10,1,10.0,7.0,2.0,0,0,9,1,4.0,0,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,13,3,Extranjero
Chipre,5.0,0.0,2,7.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,3,4.0,2.0,0,1,7,8,8.0,8,8,5,3,4,8.0,8,1,10.0,7.0,2.0,0,0,8,1,4.0,4,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,28,1,Nacional
Francia,5.0,1.0,2,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,8,4,5,5,4.0,5,10,8,4,5,8.0,5,4,10.0,8.0,2.0,0,0,10,2,2.0,0,2,5.0,1.0,2.0,3.0,4.0,6.0,3.0,4.0,5.0,4.0,4.0,2.0,5.0,8,1,Nacional
Noruega,5.0,7.0,8,4.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,3,3,8,6,6.0,6,7,8,6,7,8.0,7,2,10.0,7.0,2.0,0,0,7,2,4.0,8,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,17,1,Nacional
Suiza,5.0,1.0,8,7.0,7.0,4.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,9.0,2,4.0,2.0,4,1,9,9,9.0,9,10,9,9,9,8.0,9,2,10.0,9.0,2.0,0,0,10,1,3.0,10,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2,1,Nacional
Grecia,5.0,0.0,3,0.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,1,4.0,2.0,9,4,6,7,7.0,7,8,10,5,5,8.0,3,2,10.0,7.0,2.0,0,0,8,2,4.0,8,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,10,1,Nacional
Hungria,5.0,1.0,0,7.0,0.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,2,4.0,2.0,5,4,1,5,5.0,10,10,10,0,5,8.0,1,4,10.0,7.0,2.0,0,0,10,2,3.0,10,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,11,1,Nacional
Finlandia,5.0,2.0,7,1.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,8,3,7,8,8.0,8,8,8,7,8,8.0,3,1,10.0,7.0,2.0,0,0,8,3,4.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Holanda,5.0,1.0,4,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,6.0,0.0,2,4.0,2.0,2,2,4,7,5.0,8,8,5,2,4,8.0,5,2,10.0,7.0,2.0,0,0,8,1,3.0,5,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Polonia,5.0,1.0,2,7.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,4,4.0,2.0,8,3,3,9,3.0,4,10,5,3,3,8.0,4,2,10.0,7.0,2.0,0,0,9,4,4.0,8,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,18,1,Nacional
Suiza,1.0,1.0,6,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,6,3,8,8,9.0,9,9,8,8,7,8.0,5,1,10.0,8.0,2.0,0,0,9,2,4.0,9,4,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2,1,Nacional
Croacia,5.0,1.0,1,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,1,4.0,2.0,2,3,1,2,1.0,1,9,2,0,2,8.0,3,2,6.0,5.0,2.0,0,0,8,3,2.0,8,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,30,1,Nacional
Slovakia,1.0,1.0,2,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,1,4.0,2.0,3,4,6,7,8.0,3,4,5,2,3,8.0,2,3,9.0,7.0,2.0,0,0,7,4,1.0,9,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,24,1,Nacional
Francia,5.0,0.0,0,1.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,1,4.0,2.0,5,2,4,8,5.0,8,9,8,6,9,8.0,6,1,10.0,7.0,2.0,0,0,9,2,4.0,6,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,1,Nacional
Chequia,5.0,1.0,2,0.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,6,3,2,1,0.0,1,7,4,2,2,8.0,7,2,10.0,7.0,2.0,0,0,6,2,4.0,0,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional
Estonia,5.0,1.0,7,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,2,4.0,2.0,6,2,5,8,4.0,7,8,7,5,7,8.0,3,3,10.0,7.0,2.0,0,0,8,3,2.0,2,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,22,1,Nacional
Alemania,5.0,1.0,7,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,1,4.0,2.0,0,2,5,0,3.0,6,3,5,4,3,6.0,8,1,5.0,7.0,2.0,0,0,8,2,5.0,2,5,5.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Francia,5.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,10.0,7.0,1,4.0,2.0,5,2,7,8,6.0,9,6,9,7,10,8.0,8,3,10.0,7.0,2.0,0,0,9,2,1.0,9,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,2,Mixto
Holanda,5.0,0.0,2,0.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,3,3,3,0.0,2,3,2,0,0,8.0,6,1,10.0,7.0,2.0,0,0,5,2,4.0,5,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Suecia,5.0,1.0,7,1.0,6.0,2.0,1,3.0,3.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,2,2,7,6,6.0,4,9,8,3,2,8.0,5,3,10.0,7.0,2.0,1,0,9,2,4.0,5,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional
Francia,5.0,1.0,5,7.0,0.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,2,4.0,2.0,5,2,5,4,7.0,5,8,8,7,5,8.0,8,2,10.0,7.0,2.0,0,0,9,2,1.0,10,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,2,Mixto
Noruega,5.0,1.0,7,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,5,3,8,5,6.0,4,9,7,4,5,8.0,1,2,10.0,7.0,2.0,0,0,8,2,3.0,4,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,17,1,Nacional
Noruega,5.0,1.0,7,7.0,3.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,1,4.0,2.0,2,2,7,7,8.0,7,8,7,8,7,8.0,6,3,10.0,7.0,2.0,0,0,8,2,5.0,3,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,17,1,Nacional
Serbia,1.0,1.0,3,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,7,2,1,2,1.0,2,8,5,2,5,8.0,5,2,9.0,9.0,2.0,0,0,8,2,1.0,9,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,37,1,Nacional
Suiza,5.0,4.0,5,2.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,5,1,4,9,5.0,8,5,10,7,4,8.0,8,1,10.0,7.0,2.0,0,0,8,3,4.0,2,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2,2,Mixto
Lituania,5.0,1.0,5,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,4,2,1,1.0,1,7,2,0,1,8.0,5,3,8.0,5.0,2.0,0,0,8,3,2.0,8,4,3.0,1.0,2.0,4.0,5.0,4.0,1.0,1.0,5.0,4.0,4.0,2.0,4.0,33,1,Nacional
Suecia,5.0,1.0,3,1.0,3.0,2.0,2,3.0,3.0,1.0,1.0,3.0,3.0,8.0,5.0,3,3.0,3.0,5,3,6,6,7.0,5,8,7,6,7,8.0,5,2,10.0,7.0,2.0,0,0,8,2,4.0,4,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional
Portugal,5.0,1.0,0,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,4,4.0,2.0,5,4,0,0,3.0,3,2,4,0,1,8.0,5,4,10.0,7.0,2.0,0,0,0,4,4.0,10,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,19,1,Nacional
Slovakia,5.0,1.0,5,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,2,6,7,6.0,6,7,5,2,6,8.0,3,1,7.0,9.0,2.0,0,0,7,1,3.0,4,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,24,1,Nacional
Finlandia,5.0,1.0,8,7.0,7.0,4.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,2,4.0,2.0,5,2,5,7,5.0,5,4,10,5,3,8.0,5,2,10.0,6.0,2.0,0,0,4,3,0.0,0,5,4.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,7,1,Nacional
